Region,Confirmed,Recovered,Deceased
Afghanistan,183221.0,0.0,7728.0
Albania,285731.0,0.0,3510.0
Algeria,266228.0,0.0,6875.0
Andorra,44671.0,0.0,153.0
Angola,101320.0,0.0,1900.0
Antarctica,11.0,0.0,0.0
Antigua and Barbuda,8686.0,0.0,143.0
Argentina,9394326.0,0.0,129109.0
Armenia,423417.0,0.0,8629.0
Australia,8453587.0,0.0,10298.0
Austria,4542028.0,0.0,20099.0
Azerbaijan,793388.0,0.0,9717.0
Bahamas,36159.0,0.0,822.0
Bahrain,637542.0,0.0,1498.0
Bangladesh,1988101.0,0.0,29195.0
Barbados,85679.0,0.0,478.0
Belarus,994037.0,0.0,7118.0
Belgium,4294880.0,31130.0,31977.0
Belize,64948.0,0.0,680.0
Benin,27216.0,0.0,163.0
Bhutan,59824.0,0.0,21.0
Bolivia,939612.0,0.0,21963.0
Bosnia and Herzegovina,379563.0,0.0,15809.0
Botswana,324154.0,0.0,2753.0
Brazil,32830844.0,0.0,673339.0
Brunei,172280.0,0.0,225.0
Bulgaria,1177572.0,0.0,37266.0
Burkina Faso,21044.0,0.0,387.0
Burma,613711.0,0.0,19434.0
Burundi,42836.0,0.0,38.0
Cabo Verde,61517.0,0.0,407.0
Cambodia,136326.0,0.0,3056.0
Cameroon,120068.0,0.0,1931.0
Canada,3988430.0,0.0,42140.0
Central African Republic,14675.0,0.0,113.0
Chad,7426.0,0.0,193.0
Chile,4065878.0,0.0,58757.0
China,2157433.0,0.0,14638.0
Colombia,6198848.0,0.0,140202.0
Comoros,8161.0,0.0,160.0
Congo (Brazzaville),24421.0,0.0,386.0
Congo (Kinshasa),91393.0,0.0,1375.0
Costa Rica,904934.0,0.0,8525.0
Cote d'Ivoire,83979.0,0.0,805.0
Croatia,1156932.0,0.0,16101.0
Cuba,1106327.0,0.0,8529.0
Cyprus,530510.0,0.0,1079.0
Czech Republic,3941028.0,0.0,40332.0
Denmark,3234881.0,0.0,6559.0
Diamond Princess,712.0,0.0,13.0
Djibouti,15690.0,0.0,189.0
Dominica,14852.0,0.0,68.0
Dominican Republic,616024.0,0.0,4383.0
Ecuador,918479.0,0.0,35749.0
Egypt,515645.0,0.0,24724.0
El Salvador,180970.0,0.0,4155.0
Equatorial Guinea,16383.0,0.0,183.0
Eritrea,9811.0,0.0,103.0
Estonia,581560.0,0.0,2599.0
Eswatini,73205.0,0.0,1417.0
Ethiopia,490182.0,0.0,7550.0
Fiji,66126.0,0.0,866.0
Finland,1158485.0,0.0,4941.0
France,32318670.0,0.0,151056.0
Gabon,47939.0,0.0,305.0
Gambia,12009.0,0.0,365.0
Georgia,1662299.0,0.0,16844.0
Germany,29022265.0,0.0,141862.0
Ghana,166816.0,0.0,1453.0
Greece,3811622.0,0.0,30422.0
Grenada,18531.0,0.0,233.0
Guatemala,939300.0,0.0,18678.0
Guinea,37358.0,0.0,443.0
Guinea-Bissau,8400.0,0.0,171.0
Guyana,68020.0,0.0,1259.0
Haiti,31980.0,0.0,837.0
Vatican City,29.0,0.0,0.0
Honduras,429408.0,0.0,10911.0
Hungary,1932788.0,0.0,46661.0
Iceland,197707.0,0.0,179.0
India,43604394.0,0.0,525386.0
Indonesia,6106024.0,0.0,156781.0
Iran,7246707.0,0.0,141427.0
Iraq,2379077.0,0.0,25253.0
