Region,Confirmed,Recovered,Deceased
Afghanistan,201557.0,0.0,7812.0
Albania,332701.0,0.0,3592.0
Algeria,270768.0,0.0,6881.0
Andorra,46449.0,0.0,155.0
Angola,103131.0,0.0,1917.0
Antarctica,11.0,0.0,0.0
Antigua and Barbuda,9106.0,0.0,146.0
Argentina,9715464.0,0.0,129970.0
Armenia,444869.0,0.0,8706.0
Australia,10313911.0,0.0,15496.0
Austria,5369885.0,0.0,20953.0
Azerbaijan,822751.0,0.0,9935.0
Bahamas,37334.0,0.0,833.0
Bahrain,686629.0,0.0,1523.0
Bangladesh,2033419.0,0.0,29410.0
Barbados,103014.0,0.0,560.0
Belarus,994037.0,0.0,7118.0
Belgium,4594338.0,31130.0,32810.0
Belize,68926.0,0.0,687.0
Benin,27782.0,0.0,163.0
Bhutan,62248.0,0.0,21.0
Bolivia,1109123.0,0.0,22237.0
Bosnia and Herzegovina,399584.0,0.0,16161.0
Botswana,326344.0,0.0,2790.0
Brazil,34771320.0,0.0,687423.0
Brunei,234582.0,0.0,225.0
Bulgaria,1272645.0,0.0,37812.0
Burkina Faso,21631.0,0.0,387.0
Burma,629653.0,0.0,19472.0
Burundi,50372.0,0.0,38.0
Cabo Verde,62397.0,0.0,410.0
Cambodia,137976.0,0.0,3056.0
Cameroon,121652.0,0.0,1935.0
Canada,4332828.0,0.0,46020.0
Central African Republic,15151.0,0.0,113.0
Chad,7613.0,0.0,193.0
Chile,4690513.0,0.0,61459.0
China,2870228.0,0.0,15529.0
Colombia,6308558.0,0.0,141820.0
Comoros,8481.0,0.0,161.0
Congo (Brazzaville),24837.0,0.0,386.0
Congo (Kinshasa),92972.0,0.0,1444.0
Costa Rica,1130568.0,0.0,8982.0
Cote d'Ivoire,87657.0,0.0,827.0
Croatia,1242909.0,0.0,17046.0
Cuba,1111263.0,0.0,8530.0
Cyprus,593542.0,0.0,1189.0
Czech Republic,4147736.0,0.0,41454.0
Denmark,3370464.0,0.0,7271.0
Diamond Princess,712.0,0.0,13.0
Djibouti,15690.0,0.0,189.0
Dominica,15760.0,0.0,74.0
Dominican Republic,647205.0,0.0,4384.0
Ecuador,1006922.0,0.0,35904.0
Egypt,515645.0,0.0,24798.0
El Salvador,201785.0,0.0,4230.0
Equatorial Guinea,17131.0,0.0,183.0
Eritrea,10185.0,0.0,103.0
Estonia,605622.0,0.0,2729.0
Eswatini,73436.0,0.0,1422.0
Ethiopia,493818.0,0.0,7572.0
Fiji,68248.0,0.0,878.0
Finland,1323455.0,0.0,6242.0
France,36636069.0,0.0,157227.0
Gabon,48810.0,0.0,306.0
Gambia,12508.0,0.0,372.0
Georgia,1780691.0,0.0,16900.0
Germany,35005769.0,0.0,152100.0
Ghana,170321.0,0.0,1460.0
Greece,5081981.0,0.0,33426.0
Grenada,19584.0,0.0,237.0
Guatemala,1134947.0,0.0,19861.0
Guinea,37999.0,0.0,456.0
Guinea-Bissau,8831.0,0.0,176.0
Guyana,71418.0,0.0,1281.0
Haiti,33764.0,0.0,857.0
Vatican City,29.0,0.0,0.0
Honduras,456886.0,0.0,11007.0
Hungary,2132490.0,0.0,47798.0
Iceland,206134.0,0.0,213.0
India,44636517.0,0.0,528943.0
Indonesia,6462655.0,0.0,158361.0
Iran,7555355.0,0.0,144531.0
Iraq,2460868.0,0.0,25356.0
Ireland,1670377.0,0.0,8010.0
Israel,4675027.0,0.0,11728.0
Italy,23214073.0,0.0,178275.0
Jamaica,151931.0,0.0,3320.0
Japan,21887525.0,0.0,46120.0
Jordan,1746997.0,0.0,14122.0
Kazakhstan,1484400.0,0.0,19052.0
Kenya,338678.0,0.0,5678.0
Kiribati,3430.0,0.0,13.0
"Korea, North",1.0,0.0,6.0
South Korea,25219546.0,0.0,28922.0
Kosovo,272129.0,0.0,3201.0
Kuwait,661335.0,0.0,2565.0
Kyrgyzstan,206334.0,0.0,2991.0
Laos,216158.0,0.0,758.0
Latvia,946092.0,0.0,6036.0
Lebanon,1217831.0,0.0,10696.0
Lesotho,34490.0,0.0,706.0
Liberia,7988.0,0.0,294.0
Libya,507024.0,0.0,6437.0
Liechtenstein,20465.0,0.0,86.0
Lithuania,1263538.0,0.0,9369.0
Luxembourg,299022.0,0.0,1139.0
MS Zaandam,9.0,0.0,2.0
Madagascar,66687.0,0.0,1410.0
Malawi,88064.0,0.0,2683.0
Malaysia,4872570.0,0.0,36429.0
Maldives,185194.0,0.0,308.0
Mali,32712.0,0.0,742.0
Malta,115103.0,0.0,806.0
Marshall Islands,15389.0,0.0,17.0
Mauritania,63194.0,0.0,995.0
Mauritius,263780.0,0.0,1032.0
Mexico,7103339.0,0.0,330279.0
Micronesia,21815.0,0.0,55.0
Moldova,592535.0,0.0,11879.0
Monaco,14852.0,0.0,63.0
Mongolia,984144.0,0.0,2131.0
Montenegro,282052.0,0.0,2784.0
Morocco,1265301.0,0.0,16280.0
Mozambique,230370.0,0.0,2224.0
Namibia,169253.0,0.0,4080.0
Nauru,4611.0,0.0,1.0
Nepal,1000275.0,0.0,12018.0
Netherlands,8598636.0,0.0,23394.0
New Zealand,1821362.0,0.0,2066.0
Nicaragua,15145.0,0.0,245.0
Niger,9415.0,0.0,314.0
Nigeria,265937.0,0.0,3155.0
North Macedonia,343824.0,0.0,9556.0
Norway,1463751.0,0.0,4154.0
Oman,398660.0,0.0,4628.0
Pakistan,1572778.0,0.0,30619.0
Palau,5490.0,0.0,7.0
Panama,989005.0,0.0,8506.0
Papua New Guinea,45264.0,0.0,668.0
Paraguay,717260.0,0.0,19596.0
Peru,4151414.0,0.0,216877.0
Philippines,3987316.0,0.0,63625.0
Poland,6330904.0,0.0,117973.0
Portugal,5509424.0,0.0,25128.0
Qatar,463888.0,0.0,683.0
Romania,3281666.0,0.0,67145.0
Russia,21031202.0,0.0,381314.0
Rwanda,132533.0,0.0,1467.0
Saint Kitts and Nevis,6547.0,0.0,46.0
Saint Lucia,29550.0,0.0,405.0
Saint Vincent and the Grenadines,9452.0,0.0,116.0
Samoa,15946.0,0.0,29.0
San Marino,21400.0,0.0,118.0
Sao Tome and Principe,6263.0,0.0,77.0
Saudi Arabia,819570.0,0.0,9387.0
Senegal,88630.0,0.0,1968.0
Serbia,2392745.0,15564.0,17162.0
Seychelles,47141.0,0.0,170.0
Sierra Leone,7752.0,0.0,126.0
Singapore,2037947.0,0.0,1654.0
Slovakia,2638637.0,0.0,20530.0
Slovenia,1220889.0,0.0,6864.0
Solomon Islands,21544.0,0.0,153.0
Somalia,27223.0,0.0,1361.0
South Africa,4024553.0,0.0,102246.0
South Sudan,17823.0,0.0,138.0
Spain,13462593.0,0.0,114641.0
Sri Lanka,670952.0,0.0,16772.0
Sudan,63449.0,0.0,4965.0
Summer Olympics 2020,865.0,0.0,0.0
Suriname,81158.0,0.0,1386.0
Sweden,2604866.0,0.0,20438.0
Switzerland,4164685.0,0.0,14041.0
Syria,57340.0,0.0,3163.0
Taiwan,7302188.0,0.0,12036.0
Tajikistan,17786.0,0.0,125.0
Tanzania,39679.0,0.0,845.0
Thailand,4687281.0,0.0,32882.0
Timor-Leste,23291.0,0.0,138.0
Togo,39261.0,0.0,288.0
Tonga,16182.0,0.0,12.0
Trinidad and Tobago,184524.0,0.0,4241.0
Tunisia,1146044.0,0.0,29257.0
Turkey,16919638.0,0.0,101203.0
Tuvalu,20.0,0.0,0.0
United States of America,97083609.0,6298082.0,1066573.0
Uganda,169396.0,0.0,3630.0
Ukraine,5583231.0,0.0,117681.0
United Arab Emirates,1033770.0,0.0,2347.0
United Kingdom,24021973.0,0.0,209227.0
Uruguay,988527.0,0.0,7510.0
Uzbekistan,244424.0,0.0,1637.0
Vanuatu,11976.0,0.0,14.0
Venezuela,545469.0,0.0,5820.0
Vietnam,11495231.0,0.0,43159.0
West Bank and Gaza,702804.0,0.0,5707.0
Winter Olympics 2022,535.0,0.0,0.0
Yemen,11939.0,0.0,2158.0
Zambia,333644.0,0.0,4017.0
Zimbabwe,257893.0,0.0,5606.0
Global Total,626310518.0,6344776.0,6573578.0
