Region,Confirmed,Recovered,Deceased
Afghanistan,180122.0,0.0,7701.0
Albania,276081.0,0.0,3497.0
Algeria,265873.0,0.0,6875.0
Andorra,42894.0,0.0,153.0
Angola,99527.0,0.0,1900.0
Antarctica,11.0,0.0,0.0
Antigua and Barbuda,8119.0,0.0,138.0
Argentina,9178795.0,0.0,128825.0
Armenia,422939.0,0.0,8624.0
Australia,7216803.0,0.0,8460.0
Austria,4281585.0,0.0,19895.0
Azerbaijan,792757.0,0.0,9712.0
Bahamas,34572.0,0.0,810.0
Bahrain,583984.0,0.0,1487.0
Bangladesh,1953407.0,0.0,29130.0
Barbados,80038.0,0.0,444.0
Belarus,982867.0,0.0,6978.0
Belgium,4147568.0,31130.0,31727.0
Belize,59049.0,0.0,677.0
Benin,26952.0,0.0,163.0
Bhutan,59614.0,0.0,21.0
Bolivia,908525.0,0.0,21947.0
Bosnia and Herzegovina,377829.0,0.0,15787.0
Botswana,307126.0,0.0,2695.0
Brazil,30945384.0,0.0,666391.0
Brunei,147872.0,0.0,223.0
Bulgaria,1164659.0,0.0,37133.0
Burkina Faso,20899.0,0.0,384.0
Burma,613298.0,0.0,19434.0
Burundi,41987.0,0.0,38.0
Cabo Verde,56264.0,0.0,401.0
Cambodia,136262.0,0.0,3056.0
Cameroon,119947.0,0.0,1930.0
Canada,3880240.0,0.0,40992.0
Central African Republic,14649.0,0.0,113.0
Chad,7417.0,0.0,193.0
Chile,3684585.0,0.0,57877.0
China,2095275.0,0.0,14602.0
Colombia,6103455.0,0.0,139854.0
Comoros,8120.0,0.0,160.0
Congo (Brazzaville),24079.0,0.0,385.0
Congo (Kinshasa),88036.0,0.0,1338.0
Costa Rica,891038.0,0.0,8495.0
Cote d'Ivoire,82183.0,0.0,799.0
Croatia,1136229.0,0.0,15979.0
Cuba,1105227.0,0.0,8529.0
Cyprus,489963.0,0.0,1059.0
Czech Republic,3919600.0,0.0,40281.0
Denmark,3182007.0,0.0,6399.0
Diamond Princess,712.0,0.0,13.0
Djibouti,15675.0,0.0,189.0
Dominica,14184.0,0.0,65.0
Dominican Republic,583159.0,0.0,4377.0
Ecuador,876665.0,0.0,35624.0
Egypt,515645.0,0.0,24704.0
El Salvador,162755.0,0.0,4131.0
Equatorial Guinea,15915.0,0.0,183.0
Eritrea,9757.0,0.0,103.0
Estonia,576047.0,0.0,2561.0
Eswatini,72390.0,0.0,1406.0
Ethiopia,472232.0,0.0,7513.0
Fiji,64941.0,0.0,863.0
Finland,1092193.0,0.0,4522.0
France,29655398.0,0.0,149168.0
Gabon,47622.0,0.0,304.0
Gambia,12002.0,0.0,365.0
Georgia,1657154.0,0.0,16827.0
Germany,26243352.0,0.0,138862.0
Ghana,161370.0,0.0,1445.0
Greece,3442963.0,0.0,29784.0
Grenada,17662.0,0.0,226.0
Guatemala,860006.0,0.0,18108.0
Guinea,36661.0,0.0,442.0
Guinea-Bissau,8260.0,0.0,171.0
Guyana,64521.0,0.0,1232.0
Haiti,30818.0,0.0,835.0
Vatican City,29.0,0.0,0.0
Honduras,425113.0,0.0,10899.0
Hungary,1917777.0,0.0,46507.0
Iceland,187949.0,0.0,153.0
India,43153043.0,0.0,524586.0
Indonesia,6054173.0,0.0,156573.0
Iran,7231387.0,0.0,141306.0
Iraq,2327837.0,0.0,25219.0
Ireland,1561632.0,0.0,7304.0
Israel,4133701.0,0.0,10839.0
Italy,17373741.0,0.0,166542.0
Jamaica,135663.0,0.0,3044.0
Japan,8784188.0,0.0,30537.0
Jordan,1696668.0,0.0,14066.0
Kazakhstan,1394867.0,0.0,19015.0
Kenya,324686.0,0.0,5651.0
Kiribati,3098.0,0.0,13.0
"Korea, North",1.0,0.0,6.0
South Korea,18080323.0,0.0,24158.0
Kosovo,228348.0,0.0,3139.0
