Region,Confirmed,Recovered,Deceased
Afghanistan,182793.0,0.0,7725.0
Albania,282690.0,0.0,3502.0
Algeria,266173.0,0.0,6875.0
Andorra,44177.0,0.0,153.0
Angola,101320.0,0.0,1900.0
Antarctica,11.0,0.0,0.0
Antigua and Barbuda,8665.0,0.0,141.0
Argentina,9394326.0,0.0,129109.0
Armenia,423417.0,0.0,8629.0
Australia,8291399.0,0.0,10085.0
Austria,4499570.0,0.0,20068.0
Azerbaijan,793388.0,0.0,9717.0
Bahamas,36101.0,0.0,820.0
Bahrain,631562.0,0.0,1495.0
Bangladesh,1980974.0,0.0,29174.0
Barbados,84919.0,0.0,477.0
Belarus,982867.0,0.0,6978.0
Belgium,4265296.0,31130.0,31952.0
Belize,64371.0,0.0,680.0
Benin,27216.0,0.0,163.0
Bhutan,59824.0,0.0,21.0
Bolivia,931955.0,0.0,21958.0
Bosnia and Herzegovina,379041.0,0.0,15807.0
Botswana,322769.0,0.0,2750.0
Brazil,32535923.0,0.0,672033.0
Brunei,167669.0,0.0,225.0
Bulgaria,1174216.0,0.0,37260.0
Burkina Faso,21044.0,0.0,387.0
Burma,613659.0,0.0,19434.0
Burundi,42731.0,0.0,38.0
Cabo Verde,61105.0,0.0,405.0
Cambodia,136296.0,0.0,3056.0
Cameroon,120068.0,0.0,1931.0
Canada,3969063.0,0.0,41983.0
Central African Republic,14649.0,0.0,113.0
Chad,7426.0,0.0,193.0
Chile,4030267.0,0.0,58617.0
China,2144566.0,0.0,14633.0
Colombia,6175181.0,0.0,140070.0
Comoros,8161.0,0.0,160.0
Congo (Brazzaville),24128.0,0.0,385.0
Congo (Kinshasa),91393.0,0.0,1375.0
Costa Rica,904934.0,0.0,8525.0
Cote d'Ivoire,83679.0,0.0,805.0
Croatia,1151523.0,0.0,16082.0
Cuba,1106167.0,0.0,8529.0
Cyprus,515596.0,0.0,1075.0
Czech Republic,3936870.0,0.0,40324.0
Denmark,3224120.0,0.0,6536.0
Diamond Princess,712.0,0.0,13.0
Djibouti,15690.0,0.0,189.0
Dominica,14852.0,0.0,68.0
Dominican Republic,611581.0,0.0,4383.0
Ecuador,913798.0,0.0,35745.0
Egypt,515645.0,0.0,24723.0
El Salvador,169646.0,0.0,4150.0
Equatorial Guinea,16114.0,0.0,183.0
Eritrea,9805.0,0.0,103.0
Estonia,580114.0,0.0,2591.0
Eswatini,73148.0,0.0,1416.0
Ethiopia,489502.0,0.0,7542.0
Fiji,65889.0,0.0,866.0
